_partition,_aspect,_key,_type,_value
Column,bebe,displayChoicesList,object,"[{""choice_list_name"":""frequencia"",""data_value"":1,""display"":{""title"":{""text"":""Como sempre""}},""_row_num"":59},{""choice_list_name"":""frequencia"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":60},{""choice_list_name"":""frequencia"",""data_value"":3,""display"":{""title"":{""text"":""nada""}},""_row_num"":61},{""choice_list_name"":""frequencia"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":62}]"
Column,coceira,displayChoicesList,object,"[{""choice_list_name"":""intensidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":54},{""choice_list_name"":""intensidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":55},{""choice_list_name"":""intensidade"",""data_value"":3,""display"":{""title"":{""text"":""Severo""}},""_row_num"":56},{""choice_list_name"":""intensidade"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":57}]"
Column,come,displayChoicesList,object,"[{""choice_list_name"":""frequencia"",""data_value"":1,""display"":{""title"":{""text"":""Como sempre""}},""_row_num"":59},{""choice_list_name"":""frequencia"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":60},{""choice_list_name"":""frequencia"",""data_value"":3,""display"":{""title"":{""text"":""nada""}},""_row_num"":61},{""choice_list_name"":""frequencia"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":62}]"
Column,convulsao,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,doente,displayChoicesList,object,"[{""choice_list_name"":""quantidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":49},{""choice_list_name"":""quantidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":50},{""choice_list_name"":""quantidade"",""data_value"":3,""display"":{""title"":{""text"":""Muito""}},""_row_num"":51},{""choice_list_name"":""quantidade"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":52}]"
Column,dor_articular,displayChoicesList,object,"[{""choice_list_name"":""intensidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":54},{""choice_list_name"":""intensidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":55},{""choice_list_name"":""intensidade"",""data_value"":3,""display"":{""title"":{""text"":""Severo""}},""_row_num"":56},{""choice_list_name"":""intensidade"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":57}]"
Column,evento_adverso,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,exantema,displayChoicesList,object,"[{""choice_list_name"":""intensidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":54},{""choice_list_name"":""intensidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":55},{""choice_list_name"":""intensidade"",""data_value"":3,""display"":{""title"":{""text"":""Severo""}},""_row_num"":56},{""choice_list_name"":""intensidade"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":57}]"
Column,febre,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,lamina,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
