_element_key,_element_name,_element_type,_list_child_element_keys
DOB_ou_idade,DOB_ou_idade,string,[]
ano,ano,integer,[]
aq,aq,note,[]
bebe,bebe,string,[]
cabezado,cabezado,note,[]
coceira,coceira,string,[]
come,come,string,[]
comentario,comentario,string,[]
convulsao,convulsao,string,[]
cs,cs,string,[]
date_AQ,date_AQ,string,[]
date_rastreio,date_rastreio,string,[]
dn,dn,string,[]
doente,doente,string,[]
dor_articular,dor_articular,string,[]
dose_AQ,dose_AQ,string,[]
erro,erro,note,[]
esp_motivo,esp_motivo,string,[]
esp_sintomas,esp_sintomas,string,[]
evento_adverso,evento_adverso,string,[]
exantema,exantema,string,[]
febre,febre,string,[]
gota,gota,note,[]
hora_AQ,hora_AQ,time,[]
hora_vomito_AQ,hora_vomito_AQ,time,[]
id_estudo,id_estudo,string,[]
idestudo,idestudo,string,[]
lamina,lamina,string,[]
mes,mes,integer,[]
motivo_ausencia,motivo_ausencia,string,[]
nome,nome,string,[]
nome_mae,nome_mae,string,[]
nome_pai,nome_pai,string,[]
nota_evento,nota_evento,note,[]
outro_medicamento,outro_medicamento,string,[]
outro_sintomas,outro_sintomas,string,[]
outros_medicamentos,outros_medicamentos,note,[]
presenca,presenca,string,[]
region,region,string,[]
sexo,sexo,string,[]
sinais_perigo,sinais_perigo,string,[]
temperatura,temperatura,number,[]
titulo_form,titulo_form,note,[]
visita_id,visita_id,integer,[]
vomito,vomito,string,[]
vomitou_AQ,vomitou_AQ,string,[]
