_partition,_aspect,_key,_type,_value
Column,como,displayChoicesList,object,"[{""choice_list_name"":""info"",""data_value"":1,""display"":{""title"":{""text"":""Rádio""}},""_row_num"":117},{""choice_list_name"":""info"",""data_value"":2,""display"":{""title"":{""text"":""ASC""}},""_row_num"":118},{""choice_list_name"":""info"",""data_value"":3,""display"":{""title"":{""text"":""SMS MTN/Orange""}},""_row_num"":119},{""choice_list_name"":""info"",""data_value"":4,""display"":{""title"":{""text"":""Cartazes""}},""_row_num"":120},{""choice_list_name"":""info"",""data_value"":5,""display"":{""title"":{""text"":""Pessoal de saúde""}},""_row_num"":121},{""choice_list_name"":""info"",""data_value"":6,""display"":{""title"":{""text"":""Familiares/amigos/vizinhos/colegas""}},""_row_num"":122},{""choice_list_name"":""info"",""data_value"":7,""display"":{""title"":{""text"":""Líderes religiosos""}},""_row_num"":123},{""choice_list_name"":""info"",""data_value"":8,""display"":{""title"":{""text"":""Comite/autoridade local""}},""_row_num"":124},{""choice_list_name"":""info"",""data_value"":9,""display"":{""title"":{""text"":""Voluntarios""}},""_row_num"":125},{""choice_list_name"":""info"",""data_value"":10,""display"":{""title"":{""text"":""TV""}},""_row_num"":126},{""choice_list_name"":""info"",""data_value"":77,""display"":{""title"":{""text"":""Outros""}},""_row_num"":127}]"
Column,consent,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":4}]"
Column,contra,displayChoicesList,object,"[{""choice_list_name"":""contra"",""data_value"":1,""display"":{""title"":{""text"":""Febre""}},""_row_num"":107},{""choice_list_name"":""contra"",""data_value"":2,""display"":{""title"":{""text"":""Diarrea""}},""_row_num"":108},{""choice_list_name"":""contra"",""data_value"":77,""display"":{""title"":{""text"":""Outro""}},""_row_num"":109}]"
Column,curso,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":6},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":7},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":8}]"
Column,dob_or_age,displayChoicesList,object,"[{""choice_list_name"":""dob_or_age"",""data_value"":1,""display"":{""title"":{""text"":""Data de nasc.""}},""_row_num"":64},{""choice_list_name"":""dob_or_age"",""data_value"":2,""display"":{""title"":{""text"":""Idade""}},""_row_num"":65}]"
Column,etnia,displayChoicesList,object,"[{""choice_list_name"":""etnia"",""data_value"":1,""display"":{""title"":{""text"":""Balanta""}},""_row_num"":38},{""choice_list_name"":""etnia"",""data_value"":2,""display"":{""title"":{""text"":""Balanta Mane""}},""_row_num"":39},{""choice_list_name"":""etnia"",""data_value"":3,""display"":{""title"":{""text"":""Beafada""}},""_row_num"":40},{""choice_list_name"":""etnia"",""data_value"":4,""display"":{""title"":{""text"":""Bijago""}},""_row_num"":41},{""choice_list_name"":""etnia"",""data_value"":5,""display"":{""title"":{""text"":""Cap Verdiano""}},""_row_num"":42},{""choice_list_name"":""etnia"",""data_value"":6,""display"":{""title"":{""text"":""Felupe""}},""_row_num"":43},{""choice_list_name"":""etnia"",""data_value"":7,""display"":{""title"":{""text"":""Fula""}},""_row_num"":44},{""choice_list_name"":""etnia"",""data_value"":8,""display"":{""title"":{""text"":""Geba""}},""_row_num"":45},{""choice_list_name"":""etnia"",""data_value"":9,""display"":{""title"":{""text"":""Mancanha""}},""_row_num"":46},{""choice_list_name"":""etnia"",""data_value"":10,""display"":{""title"":{""text"":""Mandinga""}},""_row_num"":47},{""choice_list_name"":""etnia"",""data_value"":11,""display"":{""title"":{""text"":""Manjaco""}},""_row_num"":48},{""choice_list_name"":""etnia"",""data_value"":12,""display"":{""title"":{""text"":""Mansonca""}},""_row_num"":49},{""choice_list_name"":""etnia"",""data_value"":13,""display"":{""title"":{""text"":""Mista""}},""_row_num"":50},{""choice_list_name"":""etnia"",""data_value"":14,""display"":{""title"":{""text"":""Nalu""}},""_row_num"":51},{""choice_list_name"":""etnia"",""data_value"":15,""display"":{""title"":{""text"":""Pepel""}},""_row_num"":52},{""choice_list_name"":""etnia"",""data_value"":16,""display"":{""title"":{""text"":""Saracole""}},""_row_num"":53},{""choice_list_name"":""etnia"",""data_value"":17,""display"":{""title"":{""text"":""Wolof""}},""_row_num"":54},{""choice_list_name"":""etnia"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":55},{""choice_list_name"":""etnia"",""data_value"":77,""display"":{""title"":{""text"":""Outra""}},""_row_num"":56}]"
Column,infor,displayChoicesList,object,"[{""choice_list_name"":""informador"",""data_value"":1,""display"":{""title"":{""text"":""Mãe""}},""_row_num"":23},{""choice_list_name"":""informador"",""data_value"":2,""display"":{""title"":{""text"":""Pai""}},""_row_num"":24},{""choice_list_name"":""informador"",""data_value"":3,""display"":{""title"":{""text"":""Tia / Tio""}},""_row_num"":25},{""choice_list_name"":""informador"",""data_value"":4,""display"":{""title"":{""text"":""Avô / Avó""}},""_row_num"":26},{""choice_list_name"":""informador"",""data_value"":5,""display"":{""title"":{""text"":""Mestra""}},""_row_num"":27},{""choice_list_name"":""informador"",""data_value"":7,""display"":{""title"":{""text"":""Outro""}},""_row_num"":28}]"
Column,inquiridor,displayChoicesList,object,"[{""choice_list_name"":""inq"",""data_value"":1,""display"":{""title"":{""text"":""Adalgisa F.M.Campal""}},""_row_num"":139},{""choice_list_name"":""inq"",""data_value"":2,""display"":{""title"":{""text"":""Agostinho Gomes Betunde""}},""_row_num"":140},{""choice_list_name"":""inq"",""data_value"":3,""display"":{""title"":{""text"":""Eduardo Sá""}},""_row_num"":141},{""choice_list_name"":""inq"",""data_value"":4,""display"":{""title"":{""text"":""Ernesto Nante""}},""_row_num"":142},{""choice_list_name"":""inq"",""data_value"":5,""display"":{""title"":{""text"":""Ginesio da Silva""}},""_row_num"":143},{""choice_list_name"":""inq"",""data_value"":6,""display"":{""title"":{""text"":""Jenito da Silva""}},""_row_num"":144},{""choice_list_name"":""inq"",""data_value"":7,""display"":{""title"":{""text"":""Joaninha Martins""}},""_row_num"":145},{""choice_list_name"":""inq"",""data_value"":8,""display"":{""title"":{""text"":""João Lucas""}},""_row_num"":146},{""choice_list_name"":""inq"",""data_value"":9,""display"":{""title"":{""text"":""Justino Sá""}},""_row_num"":147},{""choice_list_name"":""inq"",""data_value"":10,""display"":{""title"":{""text"":""Maxiriano""}},""_row_num"":148},{""choice_list_name"":""inq"",""data_value"":11,""display"":{""title"":{""text"":""Nilva Mayara da Silva""}},""_row_num"":149},{""choice_list_name"":""inq"",""data_value"":12,""display"":{""title"":{""text"":""Ronise da Silva""}},""_row_num"":150},{""choice_list_name"":""inq"",""data_value"":13,""display"":{""title"":{""text"":""Rosangela da Silva""}},""_row_num"":151},{""choice_list_name"":""inq"",""data_value"":14,""display"":{""title"":{""text"":""Sam Mendes""}},""_row_num"":152},{""choice_list_name"":""inq"",""data_value"":15,""display"":{""title"":{""text"":""Samantha Ferreira""}},""_row_num"":153},{""choice_list_name"":""inq"",""data_value"":16,""display"":{""title"":{""text"":""Simão""}},""_row_num"":154},{""choice_list_name"":""inq"",""data_value"":17,""display"":{""title"":{""text"":""Usain Carlos Medina""}},""_row_num"":155},{""choice_list_name"":""inq"",""data_value"":18,""display"":{""title"":{""text"":""Wilson da Mata""}},""_row_num"":156}]"
Column,mapi,displayChoicesList,object,"[{""choice_list_name"":""mapi"",""data_value"":1,""display"":{""title"":{""text"":""Febre alta""}},""_row_num"":80},{""choice_list_name"":""mapi"",""data_value"":2,""display"":{""title"":{""text"":""Abcesso no local da injeção""}},""_row_num"":81},{""choice_list_name"":""mapi"",""data_value"":3,""display"":{""title"":{""text"":""Alteração da consciência/desmaiou""}},""_row_num"":82},{""choice_list_name"":""mapi"",""data_value"":4,""display"":{""title"":{""text"":""Choque anafiláctico  (comichão urticária-progressivo, erupção cutânea, inchaço da cara e área da boca, sintomas respiratórios)""}},""_row_num"":83},{""choice_list_name"":""mapi"",""data_value"":5,""display"":{""title"":{""text"":""Quaisquer outros eventos graves/incomuns?""}},""_row_num"":84},{""choice_list_name"":""mapi"",""data_value"":77,""display"":{""title"":{""text"":""Outro""}},""_row_num"":85}]"
Column,nacionalidade,displayChoicesList,object,"[{""choice_list_name"":""nacionalidade"",""data_value"":1,""display"":{""title"":{""text"":""Guiné-Bissau""}},""_row_num"":58},{""choice_list_name"":""nacionalidade"",""data_value"":2,""display"":{""title"":{""text"":""Guiné-Conakry""}},""_row_num"":59},{""choice_list_name"":""nacionalidade"",""data_value"":3,""display"":{""title"":{""text"":""Senegal""}},""_row_num"":60},{""choice_list_name"":""nacionalidade"",""data_value"":4,""display"":{""title"":{""text"":""Cabo-Verde""}},""_row_num"":61},{""choice_list_name"":""nacionalidade"",""data_value"":7,""display"":{""title"":{""text"":""Outro""}},""_row_num"":62}]"
