_element_key,_element_name,_element_type,_list_child_element_keys
DOB,DOB,date,[]
af,af,integer,[]
ano,ano,integer,[]
curso,curso,string,[]
dob_or_age,dob_or_age,string,[]
escolaridade,escolaridade,integer,[]
esp_etnia,esp_etnia,string,[]
esp_infor,esp_infor,string,[]
esp_naciona,esp_naciona,string,[]
esp_ocupa,esp_ocupa,string,[]
esp_vivecom,esp_vivecom,string,[]
etnia,etnia,string,[]
infor,infor,string,[]
local,local,string,[]
mes,mes,integer,[]
nacionalidade,nacionalidade,string,[]
obsdate,obsdate,date,[]
ocupacao,ocupacao,string,[]
region,region,string,[]
sector,sector,string,[]
sexo,sexo,string,[]
vivendo_com,vivendo_com,string,[]
zona,zona,string,[]
