_partition,_aspect,_key,_type,_value
Column,acompanhante,displayChoicesList,object,"[{""choice_list_name"":""acompanhante"",""data_value"":1,""display"":{""title"":{""text"":""Mãe""}},""_row_num"":44},{""choice_list_name"":""acompanhante"",""data_value"":2,""display"":{""title"":{""text"":""Pai""}},""_row_num"":45},{""choice_list_name"":""acompanhante"",""data_value"":3,""display"":{""title"":{""text"":""Avó/avô""}},""_row_num"":46},{""choice_list_name"":""acompanhante"",""data_value"":4,""display"":{""title"":{""text"":""Outro""}},""_row_num"":47}]"
Column,bebe,displayChoicesList,object,"[{""choice_list_name"":""frequencia"",""data_value"":1,""display"":{""title"":{""text"":""Como sempre""}},""_row_num"":59},{""choice_list_name"":""frequencia"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":60},{""choice_list_name"":""frequencia"",""data_value"":3,""display"":{""title"":{""text"":""nada""}},""_row_num"":61},{""choice_list_name"":""frequencia"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":62}]"
Column,coceira,displayChoicesList,object,"[{""choice_list_name"":""intensidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":54},{""choice_list_name"":""intensidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":55},{""choice_list_name"":""intensidade"",""data_value"":3,""display"":{""title"":{""text"":""Severo""}},""_row_num"":56},{""choice_list_name"":""intensidade"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":57}]"
Column,come,displayChoicesList,object,"[{""choice_list_name"":""frequencia"",""data_value"":1,""display"":{""title"":{""text"":""Como sempre""}},""_row_num"":59},{""choice_list_name"":""frequencia"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":60},{""choice_list_name"":""frequencia"",""data_value"":3,""display"":{""title"":{""text"":""nada""}},""_row_num"":61},{""choice_list_name"":""frequencia"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":62}]"
Column,convulsao,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":11},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":12},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":13}]"
Column,doente,displayChoicesList,object,"[{""choice_list_name"":""quantidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":50},{""choice_list_name"":""quantidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":51},{""choice_list_name"":""quantidade"",""data_value"":3,""display"":{""title"":{""text"":""Muito""}},""_row_num"":52}]"
Column,dor_articular,displayChoicesList,object,"[{""choice_list_name"":""intensidadeDK"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":71},{""choice_list_name"":""intensidadeDK"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":72},{""choice_list_name"":""intensidadeDK"",""data_value"":3,""display"":{""title"":{""text"":""Severo""}},""_row_num"":73},{""choice_list_name"":""intensidadeDK"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":74}]"
Column,dose_AQ,displayChoicesList,object,"[{""choice_list_name"":""doseAQ"",""data_value"":1,""display"":{""title"":{""text"":""75mg Amodiaquina""}},""_row_num"":68},{""choice_list_name"":""doseAQ"",""data_value"":2,""display"":{""title"":{""text"":""150mg Amodiaquina""}},""_row_num"":69}]"
Column,dose_SP,displayChoicesList,object,"[{""choice_list_name"":""doseSP"",""data_value"":1,""display"":{""title"":{""text"":""250mg/12,5mg Sulfadoxina-Pirimetamina""}},""_row_num"":64},{""choice_list_name"":""doseSP"",""data_value"":2,""display"":{""title"":{""text"":""500mg/25mg Sulfadoxina-Pirimetamina""}},""_row_num"":65}]"
Column,exantema,displayChoicesList,object,"[{""choice_list_name"":""intensidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":54},{""choice_list_name"":""intensidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":55},{""choice_list_name"":""intensidade"",""data_value"":3,""display"":{""title"":{""text"":""Severo""}},""_row_num"":56},{""choice_list_name"":""intensidade"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":57}]"
Column,febre_history,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,lamina,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,medicacao_previa,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":11},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":12},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":13}]"
Column,outro_med2,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,outro_med3,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
