_element_key,_element_name,_element_type,_list_child_element_keys
Data_ou_idade,Data_ou_idade,string,[]
ano,ano,integer,[]
data_inscricao,data_inscricao,string,[]
dn,dn,string,[]
ef_adveso_r1,ef_adveso_r1,array,"[""ef_adveso_r1_items""]"
ef_adveso_r1_items,items,string,[]
ef_adveso_r2,ef_adveso_r2,array,"[""ef_adveso_r2_items""]"
ef_adveso_r2_items,items,string,[]
ef_adveso_r3,ef_adveso_r3,array,"[""ef_adveso_r3_items""]"
ef_adveso_r3_items,items,string,[]
ef_adveso_r4,ef_adveso_r4,array,"[""ef_adveso_r4_items""]"
ef_adveso_r4_items,items,string,[]
equipa,equipa,integer,[]
esp_ef_adverso_r1,esp_ef_adverso_r1,string,[]
esp_ef_adverso_r2,esp_ef_adverso_r2,string,[]
esp_ef_adverso_r3,esp_ef_adverso_r3,string,[]
esp_ef_adverso_r4,esp_ef_adverso_r4,string,[]
id_paciente,id_paciente,string,[]
local,local,string,[]
mae,mae,string,[]
mes,mes,integer,[]
mtn_RAS,mtn_RAS,integer,[]
mtn_equi,mtn_equi,integer,[]
nome,nome,string,[]
nome_casa,nome_casa,string,[]
numero_sticker,numero_sticker,integer,[]
orange_RAS,orange_RAS,integer,[]
orange_equi,orange_equi,integer,[]
r1d1,r1d1,string,[]
r1d2,r1d2,string,[]
r1d3,r1d3,string,[]
r2d1,r2d1,string,[]
r2d2,r2d2,string,[]
r2d3,r2d3,string,[]
r3d1,r3d1,string,[]
r3d2,r3d2,string,[]
r3d3,r3d3,string,[]
r4d1,r4d1,string,[]
r4d2,r4d2,string,[]
r4d3,r4d3,string,[]
region,region,string,[]
sector,sector,string,[]
sexo,sexo,string,[]
tem_adverso,tem_adverso,string,[]
tem_adverso_r2,tem_adverso_r2,string,[]
tem_adverso_r3,tem_adverso_r3,string,[]
tem_adverso_r4,tem_adverso_r4,string,[]
