_element_key,_element_name,_element_type,_list_child_element_keys
AF,AF,integer,[]
Data_ou_idade,Data_ou_idade,string,[]
abrir_ronda,abrir_ronda,note,[]
ano,ano,integer,[]
chefe_af,chefe_af,string,[]
comentario,comentario,string,[]
comentario_2,comentario_2,string,[]
data_inscricao,data_inscricao,assign,[]
dn,dn,string,[]
equipa,equipa,integer,[]
id_paciente,id_paciente,string,[]
letra_sticker,letra_sticker,string,[]
mae,mae,string,[]
mes,mes,integer,[]
mtn_RAS,mtn_RAS,integer,[]
mtn_equi,mtn_equi,integer,[]
nome,nome,string,[]
nome_casa,nome_casa,string,[]
numero_sticker,numero_sticker,integer,[]
orange_RAS,orange_RAS,integer,[]
orange_equi,orange_equi,integer,[]
region,region,string,[]
sector,sector,string,[]
sexo,sexo,string,[]
sticker,sticker,string,[]
tabanca,tabanca,string,[]
