_element_key,_element_name,_element_type,_list_child_element_keys
DOB_ou_idade,DOB_ou_idade,string,[]
altura,altura,number,[]
ano,ano,integer,[]
assinatura,assinatura,mimeUri,"[""assinatura_contentType"",""assinatura_uriFragment""]"
assinatura_contentType,contentType,mimeType,[]
assinatura_uriFragment,uriFragment,rowpath,[]
cs,cs,string,[]
data_ocorrencia,data_ocorrencia,string,[]
date_assinatuda,date_assinatuda,string,[]
date_rastreio,date_rastreio,string,[]
descricao,descricao,string,[]
dn,dn,string,[]
email_tecnico,email_tecnico,string,[]
endereco,endereco,string,[]
evento_id,evento_id,string,[]
id_estudo,id_estudo,string,[]
mes,mes,integer,[]
nome,nome,string,[]
outrodiaformID,outrodiaformID,string,[]
peso,peso,number,[]
qualificacao,qualificacao,string,[]
region,region,string,[]
resultado,resultado,string,[]
sexo,sexo,string,[]
tecnico,tecnico,string,[]
tel_tecnico,tel_tecnico,integer,[]
tipo_evento,tipo_evento,string,[]
visitaformID,visitaformID,string,[]
