_element_key,_element_name,_element_type,_list_child_element_keys
DOB_ou_idade,DOB_ou_idade,string,[]
altura,altura,number,[]
ano,ano,integer,[]
assinatura,assinatura,mimeUri,"[""assinatura_contentType"",""assinatura_uriFragment""]"
assinatura_contentType,contentType,mimeType,[]
assinatura_uriFragment,uriFragment,rowpath,[]
cabezado,cabezado,note,[]
cs,cs,string,[]
data_ocorrencia,data_ocorrencia,string,[]
date_assinatuda,date_assinatuda,string,[]
date_rastreio,date_rastreio,string,[]
descricao,descricao,string,[]
dn,dn,string,[]
email_tecnico,email_tecnico,string,[]
endereco,endereco,string,[]
erro_evento,erro_evento,note,[]
evento_id,evento_id,string,[]
feminino,feminino,note,[]
id_rastreio,id_rastreio,string,[]
listas,listas,note,[]
masculino,masculino,note,[]
mes,mes,integer,[]
nome,nome,string,[]
nota_ano,nota_ano,note,[]
nota_dn,nota_dn,note,[]
nota_nome,nota_nome,note,[]
peso,peso,number,[]
qualificacao,qualificacao,string,[]
region,region,string,[]
rel_tecnico,rel_tecnico,note,[]
resultado,resultado,string,[]
sexo,sexo,string,[]
tecnico,tecnico,string,[]
tel_tecnico,tel_tecnico,integer,[]
tipo_evento,tipo_evento,string,[]
