_element_key,_element_name,_element_type,_list_child_element_keys
DOB_ou_idade,DOB_ou_idade,string,[]
MUAC,MUAC,number,[]
altura,altura,number,[]
ano,ano,integer,[]
assinatura,assinatura,mimeUri,"[""assinatura_contentType"",""assinatura_uriFragment""]"
assinatura_contentType,contentType,mimeType,[]
assinatura_uriFragment,uriFragment,rowpath,[]
cs,cs,string,[]
data_fomulario,data_fomulario,assign,[]
date_assinatuda,date_assinatuda,string,[]
date_ocorrencia,date_ocorrencia,string,[]
date_rastreio,date_rastreio,string,[]
descricao,descricao,string,[]
dn,dn,string,[]
email_tecnico,email_tecnico,string,[]
endereco,endereco,string,[]
evento_id,evento_id,string,[]
fabricador1,fabricador1,string,[]
fabricador2,fabricador2,string,[]
fabricador3,fabricador3,string,[]
fabricador4,fabricador4,string,[]
id_estudo,id_estudo,string,[]
lote1,lote1,string,[]
lote2,lote2,string,[]
lote3,lote3,string,[]
lote4,lote4,string,[]
marca1,marca1,string,[]
marca2,marca2,string,[]
marca3,marca3,string,[]
marca4,marca4,string,[]
mes,mes,integer,[]
nome,nome,string,[]
outrodiaformID,outrodiaformID,string,[]
peso,peso,number,[]
qualificacao,qualificacao,string,[]
region,region,string,[]
resultado,resultado,string,[]
sexo,sexo,string,[]
tecnico,tecnico,string,[]
tel_tecnico,tel_tecnico,integer,[]
tipo_evento,tipo_evento,string,[]
via1,via1,string,[]
via2,via2,string,[]
via3,via3,string,[]
via4,via4,string,[]
visitaformID,visitaformID,string,[]
