_element_key,_element_name,_element_type,_list_child_element_keys
DOB_ou_idade,DOB_ou_idade,string,[]
TDR,TDR,string,[]
acompanhante,acompanhante,string,[]
altura,altura,number,[]
ano,ano,integer,[]
aq,aq,note,[]
bebe,bebe,string,[]
cabezado,cabezado,note,[]
coceira,coceira,string,[]
come,come,string,[]
consentimento,consentimento,string,[]
convulsao,convulsao,string,[]
cs,cs,string,[]
date_AQ,date_AQ,string,[]
date_SP,date_SP,string,[]
date_rastreio,date_rastreio,string,[]
desnutrido,desnutrido,string,[]
dn,dn,string,[]
doente,doente,string,[]
dor_articular,dor_articular,string,[]
dose_AQ,dose_AQ,string,[]
dose_SP,dose_SP,string,[]
esp_medi_previo,esp_medi_previo,note,[]
esp_sintomas,esp_sintomas,string,[]
especificar_condicao,especificar_condicao,string,[]
exantema,exantema,string,[]
exclusao,exclusao,string,[]
febre,febre,string,[]
febre_history,febre_history,string,[]
hora_AQ,hora_AQ,time,[]
hora_SP,hora_SP,time,[]
hora_vomito_AQ,hora_vomito_AQ,time,[]
hora_vomito_SP,hora_vomito_SP,time,[]
id_estudo,id_estudo,string,[]
id_lamina,id_lamina,string,[]
id_rastreio,id_rastreio,string,[]
lamina,lamina,string,[]
medicacao_previa,medicacao_previa,string,[]
mes,mes,integer,[]
n_rastreio,n_rastreio,string,[]
nome,nome,string,[]
nome_acomp,nome_acomp,string,[]
nome_mae,nome_mae,string,[]
nome_pai,nome_pai,string,[]
nota_acompanhante,nota_acompanhante,note,[]
nota_ano,nota_ano,note,[]
nota_anomes,nota_anomes,note,[]
nota_condicao,nota_condicao,note,[]
nota_cs,nota_cs,note,[]
nota_dn,nota_dn,note,[]
nota_dob,nota_dob,note,[]
nota_mes,nota_mes,note,[]
nota_nome,nota_nome,note,[]
nota_nomesexo,nota_nomesexo,note,[]
nota_temperatura,nota_temperatura,note,[]
outra_condicao,outra_condicao,string,[]
outro_acompanhante,outro_acompanhante,string,[]
outro_medicamento,outro_medicamento,string,[]
outro_sintomas,outro_sintomas,string,[]
outros_medicamentos,outros_medicamentos,note,[]
paludismo_grave,paludismo_grave,string,[]
peso,peso,number,[]
ponto_referencia,ponto_referencia,string,[]
razao,razao,string,[]
region,region,string,[]
resultado_TDR,resultado_TDR,string,[]
sexo,sexo,string,[]
sp,sp,note,[]
survey_complete,survey_complete,note,[]
tab_bairro,tab_bairro,string,[]
tel_acomp,tel_acomp,integer,[]
tel_mae,tel_mae,integer,[]
tel_pai,tel_pai,integer,[]
temperatura,temperatura,number,[]
via_oral,via_oral,string,[]
vomito,vomito,string,[]
vomitou_AQ,vomitou_AQ,string,[]
vomitou_SP,vomitou_SP,string,[]
zona,zona,string,[]
